Starting GBA Emulator (Headless)
Memory System Initialized.
PPU Initialized.
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
[TraceFunc] PC=08000468
[TraceFunc] PC=0800046A
[TraceFunc] PC=0800046C
[TraceFunc] PC=080003D8
[TraceFunc] PC=080003DA
[TraceFunc] PC=080003DC
[TraceFunc] PC=080003DE
[TraceFunc] PC=080003E0
[TraceFunc] PC=080003E2
[TraceFunc] PC=080003FA
[TraceFunc] PC=080003FC
[BootWrite16] [04000208] = 0001
[IO] Write16: [04000208] = 0001
[BootWrite16] [04000200] = 0001
[IO] Write16: [04000200] = 0001
[BootWrite16] [04000004] = 0008
[IO] Write16: [04000004] = 0008
[TraceFunc] PC=080003FE
[TraceFunc] PC=08000400
[TraceFunc] PC=08000402
[TraceFunc] PC=08000404
[TraceFunc] PC=08000406
[TraceFunc] PC=08000438
[TraceFunc] PC=0800043A
[TraceFunc] PC=0800043C
[TraceFunc] PC=0800043E
[TraceFunc] PC=08000440
[TraceFunc] PC=08000442
[TraceFunc] PC=08000444
[TraceFunc] PC=08000446
[TraceFunc] PC=08000448
[TraceFunc] PC=0800044A
[TraceFunc] PC=0800044C
[TraceFunc] PC=0800044E
[TraceFunc] PC=08000450
[HACK 450] Forced Path Success (Skip Loop)
[TraceFunc] PC=08000460
[TraceFunc] PC=08000462
[TraceFunc] PC=08000464
[TraceFunc] PC=08000466
